Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    CAST
    COMPARE
    NOT_EQUAL

Grammar

Rule 0     S' -> init
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 157

state 133

    (60) expression -> expression AND . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 158

state 134

    (61) expression -> expression AND_WORD . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 159

state 135

    (62) expression -> expression OR . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 160

state 136

    (63) expression -> expression NOT_SYMBOL . expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression TIMES expression
    (53) expression -> . expression DIVIDE expression
    (54) expression -> . expression EQUAL expression
    (55) expression -> . expression DIFFERENT expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression LESS_EQUAL expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression AND_WORD expression
    (62) expression -> . expression OR expression
    (63) expression -> . expression NOT_SYMBOL expression
    (64) expression -> . MINUS expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . NUMBER
    (67) expression -> . DECIMALES
    (68) expression -> . STRING
    (69) expression -> . ID PERIOD ID
    (70) expression -> . ID

    MINUS           shift and go to state 101
    LPAREN          shift and go to state 102
    NUMBER          shift and go to state 103
    DECIMALES       shift and go to state 104
    STRING          shift and go to state 105
    ID              shift and go to state 106

    expression                     shift and go to state 161

state 137

    (64) expression -> MINUS expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 64 (expression -> MINUS expression .)
    MINUS           reduce using rule 64 (expression -> MINUS expression .)
    TIMES           reduce using rule 64 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 64 (expression -> MINUS expression .)
    EQUAL           reduce using rule 64 (expression -> MINUS expression .)
    DIFFERENT       reduce using rule 64 (expression -> MINUS expression .)
    GREATER         reduce using rule 64 (expression -> MINUS expression .)
    LESS            reduce using rule 64 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 64 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 64 (expression -> MINUS expression .)
    AND             reduce using rule 64 (expression -> MINUS expression .)
    AND_WORD        reduce using rule 64 (expression -> MINUS expression .)
    OR              reduce using rule 64 (expression -> MINUS expression .)
    NOT_SYMBOL      reduce using rule 64 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 64 (expression -> MINUS expression .)
    RPAREN          reduce using rule 64 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 125 ]
  ! DIVIDE          [ shift and go to state 126 ]
  ! EQUAL           [ shift and go to state 127 ]
  ! DIFFERENT       [ shift and go to state 128 ]
  ! GREATER         [ shift and go to state 129 ]
  ! LESS            [ shift and go to state 130 ]
  ! GREATER_EQUAL   [ shift and go to state 131 ]
  ! LESS_EQUAL      [ shift and go to state 132 ]
  ! AND             [ shift and go to state 133 ]
  ! AND_WORD        [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! NOT_SYMBOL      [ shift and go to state 136 ]


state 138

    (65) expression -> LPAREN expression . RPAREN
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

    RPAREN          shift and go to state 162
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126
    EQUAL           shift and go to state 127
    DIFFERENT       shift and go to state 128
    GREATER         shift and go to state 129
    LESS            shift and go to state 130
    GREATER_EQUAL   shift and go to state 131
    LESS_EQUAL      shift and go to state 132
    AND             shift and go to state 133
    AND_WORD        shift and go to state 134
    OR              shift and go to state 135
    NOT_SYMBOL      shift and go to state 136


state 139

    (69) expression -> ID PERIOD . ID

    ID              shift and go to state 163


state 140

    (77) substraer -> SUBSTRAER LPAREN parameters_one COMMA NUMBER COMMA . NUMBER RPAREN

    NUMBER          shift and go to state 164


state 141

    (20) attributes -> attributes attribute .

    PRIMARY         reduce using rule 20 (attributes -> attributes attribute .)
    REFERENCE       reduce using rule 20 (attributes -> attributes attribute .)
    NOT             reduce using rule 20 (attributes -> attributes attribute .)
    RPAREN          reduce using rule 20 (attributes -> attributes attribute .)
    COMMA           reduce using rule 20 (attributes -> attributes attribute .)


state 142

    (23) attribute -> PRIMARY KEY .

    PRIMARY         reduce using rule 23 (attribute -> PRIMARY KEY .)
    REFERENCE       reduce using rule 23 (attribute -> PRIMARY KEY .)
    NOT             reduce using rule 23 (attribute -> PRIMARY KEY .)
    RPAREN          reduce using rule 23 (attribute -> PRIMARY KEY .)
    COMMA           reduce using rule 23 (attribute -> PRIMARY KEY .)


state 143

    (24) attribute -> REFERENCE ID . LPAREN ID RPAREN

    LPAREN          shift and go to state 165


state 144

    (25) attribute -> NOT NULL .

    PRIMARY         reduce using rule 25 (attribute -> NOT NULL .)
    REFERENCE       reduce using rule 25 (attribute -> NOT NULL .)
    NOT             reduce using rule 25 (attribute -> NOT NULL .)
    RPAREN          reduce using rule 25 (attribute -> NOT NULL .)
    COMMA           reduce using rule 25 (attribute -> NOT NULL .)


state 145

    (18) type -> NVARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 166


state 146

    (26) insert_into -> INSERT INTO ID LPAREN ids RPAREN VALUES LPAREN . primitives RPAREN SEMICOLON
    (29) primitives -> . primitives COMMA primitive
    (30) primitives -> . primitive
    (31) primitive -> . NUMBER
    (32) primitive -> . DECIMALES
    (33) primitive -> . STRING

    NUMBER          shift and go to state 169
    DECIMALES       shift and go to state 170
    STRING          shift and go to state 171

    primitives                     shift and go to state 167
    primitive                      shift and go to state 168

state 147

    (34) alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .

    error           reduce using rule 34 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    CREATE          reduce using rule 34 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    USE             reduce using rule 34 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    INSERT          reduce using rule 34 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    ALTER           reduce using rule 34 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    SELECT          reduce using rule 34 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)
    $end            reduce using rule 34 (alter_table -> ALTER TABLE ID ADD COLUMN ID type SEMICOLON .)


state 148

    (50) expression -> expression PLUS expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 50 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 50 (expression -> expression PLUS expression .)
    NOT_SYMBOL      reduce using rule 50 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 50 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126
    EQUAL           shift and go to state 127
    DIFFERENT       shift and go to state 128
    GREATER         shift and go to state 129
    LESS            shift and go to state 130
    GREATER_EQUAL   shift and go to state 131
    LESS_EQUAL      shift and go to state 132
    AND             shift and go to state 133
    AND_WORD        shift and go to state 134
    OR              shift and go to state 135

  ! TIMES           [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! EQUAL           [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! DIFFERENT       [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! AND_WORD        [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 50 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! NOT_SYMBOL      [ shift and go to state 136 ]


state 149

    (51) expression -> expression MINUS expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 51 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 51 (expression -> expression MINUS expression .)
    NOT_SYMBOL      reduce using rule 51 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 51 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 51 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 125
    DIVIDE          shift and go to state 126
    EQUAL           shift and go to state 127
    DIFFERENT       shift and go to state 128
    GREATER         shift and go to state 129
    LESS            shift and go to state 130
    GREATER_EQUAL   shift and go to state 131
    LESS_EQUAL      shift and go to state 132
    AND             shift and go to state 133
    AND_WORD        shift and go to state 134
    OR              shift and go to state 135

  ! TIMES           [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! EQUAL           [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! DIFFERENT       [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! AND_WORD        [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 51 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! NOT_SYMBOL      [ shift and go to state 136 ]


state 150

    (52) expression -> expression TIMES expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 52 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 52 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 52 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 52 (expression -> expression TIMES expression .)
    NOT_SYMBOL      reduce using rule 52 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 52 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 52 (expression -> expression TIMES expression .)
    EQUAL           shift and go to state 127
    DIFFERENT       shift and go to state 128
    GREATER         shift and go to state 129
    LESS            shift and go to state 130
    GREATER_EQUAL   shift and go to state 131
    LESS_EQUAL      shift and go to state 132
    AND             shift and go to state 133
    AND_WORD        shift and go to state 134
    OR              shift and go to state 135

  ! EQUAL           [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! DIFFERENT       [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! GREATER         [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! LESS            [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! LESS_EQUAL      [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! AND             [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! AND_WORD        [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! OR              [ reduce using rule 52 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 125 ]
  ! DIVIDE          [ shift and go to state 126 ]
  ! NOT_SYMBOL      [ shift and go to state 136 ]


state 151

    (53) expression -> expression DIVIDE expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 53 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 53 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 53 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 53 (expression -> expression DIVIDE expression .)
    NOT_SYMBOL      reduce using rule 53 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 53 (expression -> expression DIVIDE expression .)
    EQUAL           shift and go to state 127
    DIFFERENT       shift and go to state 128
    GREATER         shift and go to state 129
    LESS            shift and go to state 130
    GREATER_EQUAL   shift and go to state 131
    LESS_EQUAL      shift and go to state 132
    AND             shift and go to state 133
    AND_WORD        shift and go to state 134
    OR              shift and go to state 135

  ! EQUAL           [ reduce using rule 53 (expression -> expression DIVIDE expression .) ]
  ! DIFFERENT       [ reduce using rule 53 (expression -> expression DIVIDE expression .) ]
  ! GREATER         [ reduce using rule 53 (expression -> expression DIVIDE expression .) ]
  ! LESS            [ reduce using rule 53 (expression -> expression DIVIDE expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 53 (expression -> expression DIVIDE expression .) ]
  ! LESS_EQUAL      [ reduce using rule 53 (expression -> expression DIVIDE expression .) ]
  ! AND             [ reduce using rule 53 (expression -> expression DIVIDE expression .) ]
  ! AND_WORD        [ reduce using rule 53 (expression -> expression DIVIDE expression .) ]
  ! OR              [ reduce using rule 53 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 125 ]
  ! DIVIDE          [ shift and go to state 126 ]
  ! NOT_SYMBOL      [ shift and go to state 136 ]


state 152

    (54) expression -> expression EQUAL expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 54 (expression -> expression EQUAL expression .)
    MINUS           reduce using rule 54 (expression -> expression EQUAL expression .)
    TIMES           reduce using rule 54 (expression -> expression EQUAL expression .)
    DIVIDE          reduce using rule 54 (expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 54 (expression -> expression EQUAL expression .)
    DIFFERENT       reduce using rule 54 (expression -> expression EQUAL expression .)
    GREATER         reduce using rule 54 (expression -> expression EQUAL expression .)
    LESS            reduce using rule 54 (expression -> expression EQUAL expression .)
    GREATER_EQUAL   reduce using rule 54 (expression -> expression EQUAL expression .)
    LESS_EQUAL      reduce using rule 54 (expression -> expression EQUAL expression .)
    AND             reduce using rule 54 (expression -> expression EQUAL expression .)
    AND_WORD        reduce using rule 54 (expression -> expression EQUAL expression .)
    OR              reduce using rule 54 (expression -> expression EQUAL expression .)
    NOT_SYMBOL      reduce using rule 54 (expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 54 (expression -> expression EQUAL expression .)

  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 125 ]
  ! DIVIDE          [ shift and go to state 126 ]
  ! EQUAL           [ shift and go to state 127 ]
  ! DIFFERENT       [ shift and go to state 128 ]
  ! GREATER         [ shift and go to state 129 ]
  ! LESS            [ shift and go to state 130 ]
  ! GREATER_EQUAL   [ shift and go to state 131 ]
  ! LESS_EQUAL      [ shift and go to state 132 ]
  ! AND             [ shift and go to state 133 ]
  ! AND_WORD        [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! NOT_SYMBOL      [ shift and go to state 136 ]


state 153

    (55) expression -> expression DIFFERENT expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 55 (expression -> expression DIFFERENT expression .)
    MINUS           reduce using rule 55 (expression -> expression DIFFERENT expression .)
    TIMES           reduce using rule 55 (expression -> expression DIFFERENT expression .)
    DIVIDE          reduce using rule 55 (expression -> expression DIFFERENT expression .)
    EQUAL           reduce using rule 55 (expression -> expression DIFFERENT expression .)
    DIFFERENT       reduce using rule 55 (expression -> expression DIFFERENT expression .)
    GREATER         reduce using rule 55 (expression -> expression DIFFERENT expression .)
    LESS            reduce using rule 55 (expression -> expression DIFFERENT expression .)
    GREATER_EQUAL   reduce using rule 55 (expression -> expression DIFFERENT expression .)
    LESS_EQUAL      reduce using rule 55 (expression -> expression DIFFERENT expression .)
    AND             reduce using rule 55 (expression -> expression DIFFERENT expression .)
    AND_WORD        reduce using rule 55 (expression -> expression DIFFERENT expression .)
    OR              reduce using rule 55 (expression -> expression DIFFERENT expression .)
    NOT_SYMBOL      reduce using rule 55 (expression -> expression DIFFERENT expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression DIFFERENT expression .)
    RPAREN          reduce using rule 55 (expression -> expression DIFFERENT expression .)

  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 125 ]
  ! DIVIDE          [ shift and go to state 126 ]
  ! EQUAL           [ shift and go to state 127 ]
  ! DIFFERENT       [ shift and go to state 128 ]
  ! GREATER         [ shift and go to state 129 ]
  ! LESS            [ shift and go to state 130 ]
  ! GREATER_EQUAL   [ shift and go to state 131 ]
  ! LESS_EQUAL      [ shift and go to state 132 ]
  ! AND             [ shift and go to state 133 ]
  ! AND_WORD        [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! NOT_SYMBOL      [ shift and go to state 136 ]


state 154

    (56) expression -> expression GREATER expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 56 (expression -> expression GREATER expression .)
    MINUS           reduce using rule 56 (expression -> expression GREATER expression .)
    TIMES           reduce using rule 56 (expression -> expression GREATER expression .)
    DIVIDE          reduce using rule 56 (expression -> expression GREATER expression .)
    EQUAL           reduce using rule 56 (expression -> expression GREATER expression .)
    DIFFERENT       reduce using rule 56 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 56 (expression -> expression GREATER expression .)
    LESS            reduce using rule 56 (expression -> expression GREATER expression .)
    GREATER_EQUAL   reduce using rule 56 (expression -> expression GREATER expression .)
    LESS_EQUAL      reduce using rule 56 (expression -> expression GREATER expression .)
    AND             reduce using rule 56 (expression -> expression GREATER expression .)
    AND_WORD        reduce using rule 56 (expression -> expression GREATER expression .)
    OR              reduce using rule 56 (expression -> expression GREATER expression .)
    NOT_SYMBOL      reduce using rule 56 (expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression GREATER expression .)
    RPAREN          reduce using rule 56 (expression -> expression GREATER expression .)

  ! PLUS            [ shift and go to state 123 ]
  ! MINUS           [ shift and go to state 124 ]
  ! TIMES           [ shift and go to state 125 ]
  ! DIVIDE          [ shift and go to state 126 ]
  ! EQUAL           [ shift and go to state 127 ]
  ! DIFFERENT       [ shift and go to state 128 ]
  ! GREATER         [ shift and go to state 129 ]
  ! LESS            [ shift and go to state 130 ]
  ! GREATER_EQUAL   [ shift and go to state 131 ]
  ! LESS_EQUAL      [ shift and go to state 132 ]
  ! AND             [ shift and go to state 133 ]
  ! AND_WORD        [ shift and go to state 134 ]
  ! OR              [ shift and go to state 135 ]
  ! NOT_SYMBOL      [ shift and go to state 136 ]


state 155

    (57) expression -> expression LESS expression .
    (50) expression -> expression . PLUS expression
    (51) expression -> expression . MINUS expression
    (52) expression -> expression . TIMES expression
    (53) expression -> expression . DIVIDE expression
    (54) expression -> expression . EQUAL expression
    (55) expression -> expression . DIFFERENT expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . LESS_EQUAL expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . AND_WORD expression
    (62) expression -> expression . OR expression
    (63) expression -> expression . NOT_SYMBOL expression

    PLUS            reduce using rule 57 (expression -> expression LESS expression .)
    MINUS           reduce using rule 57 (expression -> expression LESS expression .)
    TIMES           reduce using rule 57 (expression -> expression LESS expression .)
    DIVIDE          reduce using rule 57 (expression -> expression LESS expression .)
    EQUAL           reduce using rule 57 (expression -> expression LESS expression .)
    DIFFERENT       reduce using rule 57 (expression -> expression LESS expression .)
    GREATER         reduce using rule 57 (expression -> expression LESS expression .)
    LESS            reduce using rule 57 (expression -> expression LESS expression .)
    GREATER_EQUAL   reduce using rule 57 (expression -> expression LESS expression .)
    LESS_EQUAL      reduce using rule 57 (expression -> expression LESS expression .)
    AND             reduce using rule 57 (expression -> expression LESS expression .)
